# !SESSION 2023-03-03 09:37:20.414
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	com.e1c.g5.v8.dt.platform.standaloneserver.wst.core/debug=true
# 	org.eclipse.core.runtime/perf/success=true
# 	com._1c.g5.v8.dt.compare/debug=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/resource-processing=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/sync/console=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/load=true
# 	org.eclipse.core.runtime/debug=true
# 	org.eclipse.core.runtime/perf=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.core/trace=true
# 	org.eclipse.wst.server.core/severe=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/platform=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/process=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/tunnel/console=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/load/object-resolve=true
# 	com.e1c.g5.v8.dt.platform.cloud.wst.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/preferences/keep-temp-files/fail=true
# 	com.e1c.g5.v8.dt.platform.cloud.wst.core/trace=true
# 	com._1c.g5.v8.dt.platform.services.core/debug=true
# 	com._1c.g5.v8.dt.compare/trace/git-merge=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.wst.core/trace=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud=true
| ModalContext | 2023-03-03 09:37:20.414 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Executing 1C:Enterprise runtime command: /opt/1cv8/x86_64/8.3.21.1709/1cv8 CREATEINFOBASE File="/home/baklan/InfoBase";Locale="ru_RU";DBMS="MSSQLServer"; /AddInList Услуги /Out /tmp/1cedt/1cv8-1955663427305980250.log |
| ForkJoinPool-3-worker-5 | 2023-03-03 09:53:50.415 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing resource save: L/Конфигурация/src/Configuration/Configuration.mdo : [com._1c.g5.v8.dt.metadata.mdclass.impl.ConfigurationImpl@1fb8ae0e] |
| ForkJoinPool-3-worker-5 | 2023-03-03 09:53:50.415 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Infobase synchronisation descriptor found: type-com._1c.g5.v8.dt.platform.services.core.infobaseConnection.Incremental strategy-com._1c.g5.v8.dt.platform.services.core.synchronizationStrategy.OnDemand |
| ForkJoinPool-3-worker-5 | 2023-03-03 09:53:50.415 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdclass.impl.ConfigurationImpl@1fb8ae0e |
| ForkJoinPool-3-worker-5 | 2023-03-03 09:53:50.415 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.ConfigurationImpl@1fb8ae0e |
| ForkJoinPool-3-worker-5 | 2023-03-03 09:53:50.416 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing top object: com._1c.g5.v8.dt.metadata.mdclass.impl.ConfigurationImpl@1fb8ae0e |
| ForkJoinPool-3-worker-5 | 2023-03-03 09:53:50.417 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Updates collected: [bm://Конфигурация/Configuration#/, bm://Конфигурация/Configuration#/languages:Русский] |
| ForkJoinPool-3-worker-5 | 2023-03-03 09:53:50.417 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Configuration added to update list |
| ForkJoinPool-3-worker-5 | 2023-03-03 09:53:50.417 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Object updates after change processing: [bm://Конфигурация/Configuration#/, bm://Конфигурация/Configuration#/languages:Русский] |
| ForkJoinPool-3-worker-5 | 2023-03-03 09:53:50.418 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Resource save processing finished |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:10.581 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing resource save: L/Конфигурация/src/Subsystems/Бухгалтерия/Subsystems/Бухгалтерия1/Бухгалтерия1.mdo : [com._1c.g5.v8.dt.metadata.mdclass.impl.SubsystemImpl@5a223549, com._1c.g5.v8.dt.mcore.impl.LocalStringMapEntryImpl@d892bedc] |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:10.581 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Infobase synchronisation descriptor found: type-com._1c.g5.v8.dt.platform.services.core.infobaseConnection.Incremental strategy-com._1c.g5.v8.dt.platform.services.core.synchronizationStrategy.OnDemand |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:10.581 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdclass.impl.SubsystemImpl@5a223549 |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:10.582 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.SubsystemImpl@5a223549 |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:10.582 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.mcore.impl.LocalStringMapEntryImpl@d892bedc |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:10.582 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.SubsystemImpl@5a223549 |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:10.582 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing top object: com._1c.g5.v8.dt.metadata.mdclass.impl.SubsystemImpl@5a223549 |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:10.582 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Updates collected: [bm://Конфигурация/Subsystem.Бухгалтерия.Subsystem.Бухгалтерия1#/, bm://Конфигурация/Subsystem.Бухгалтерия#/] |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:10.582 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Configuration added to update list |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:10.583 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Object updates after change processing: [bm://Конфигурация/Subsystem.Бухгалтерия.Subsystem.Бухгалтерия1#/, bm://Конфигурация/Configuration#/, bm://Конфигурация/Subsystem.Бухгалтерия#/] |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:10.583 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Resource save processing finished |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:10.698 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing resource save: L/Конфигурация/src/Subsystems/Бухгалтерия/Бухгалтерия.mdo : [com._1c.g5.v8.dt.metadata.mdclass.impl.SubsystemImpl@1044ec5c] |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:10.698 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Infobase synchronisation descriptor found: type-com._1c.g5.v8.dt.platform.services.core.infobaseConnection.Incremental strategy-com._1c.g5.v8.dt.platform.services.core.synchronizationStrategy.OnDemand |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:10.699 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdclass.impl.SubsystemImpl@1044ec5c |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:10.699 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.SubsystemImpl@1044ec5c |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:10.699 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing top object: com._1c.g5.v8.dt.metadata.mdclass.impl.SubsystemImpl@1044ec5c |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:10.699 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Updates collected: [bm://Конфигурация/Subsystem.Бухгалтерия#/] |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:10.699 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Configuration added to update list |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:10.699 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Object updates after change processing: [bm://Конфигурация/Configuration#/, bm://Конфигурация/Subsystem.Бухгалтерия#/] |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:10.700 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Resource save processing finished |
| Worker-14: Импорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:14.783 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing resource synchronization: L/Конфигурация/src/Subsystems/Бухгалтерия/Subsystems/Бухгалтерия1/CommandInterface.cmi |
| Worker-14: Импорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:14.783 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Infobase synchronisation descriptor found: type-com._1c.g5.v8.dt.platform.services.core.infobaseConnection.Incremental strategy-com._1c.g5.v8.dt.platform.services.core.synchronizationStrategy.OnDemand |
| Worker-14: Импорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:14.783 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing file: L/Конфигурация/src/Subsystems/Бухгалтерия/Subsystems/Бухгалтерия1/CommandInterface.cmi |
| Worker-14: Импорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:14.785 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Owner: com._1c.g5.v8.dt.cmi.model.impl.CommandInterfaceImpl@92d408f7 |
| Worker-14: Импорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:14.785 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Updates collected: [bm://Конфигурация/Subsystem.Бухгалтерия.Subsystem.Бухгалтерия1.CommandInterface#/] |
| Worker-14: Импорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:14.786 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Configuration added to update list |
| Worker-14: Импорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:14.786 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Object updates after change processing: [bm://Конфигурация/Subsystem.Бухгалтерия.Subsystem.Бухгалтерия1.CommandInterface#/, bm://Конфигурация/Configuration#/] |
| Worker-14: Импорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:14.787 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Resource synchonization processing finished |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:26.048 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing resource delete: L/Конфигурация/src/Subsystems/Бухгалтерия/Subsystems/Бухгалтерия1/Бухгалтерия1.mdo |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:26.084 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing resource delete: L/Конфигурация/src/Subsystems/Бухгалтерия/Subsystems/Бухгалтерия1/CommandInterface.cmi |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:26.092 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing resource save: L/Конфигурация/src/Subsystems/Бухгалтерия/Бухгалтерия.mdo : [com._1c.g5.v8.dt.metadata.mdclass.impl.SubsystemImpl@1044ec5c] |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:26.092 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Infobase synchronisation descriptor found: type-com._1c.g5.v8.dt.platform.services.core.infobaseConnection.Incremental strategy-com._1c.g5.v8.dt.platform.services.core.synchronizationStrategy.OnDemand |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:26.093 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdclass.impl.SubsystemImpl@1044ec5c |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:26.093 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.SubsystemImpl@1044ec5c |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:26.093 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing top object: com._1c.g5.v8.dt.metadata.mdclass.impl.SubsystemImpl@1044ec5c |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:26.093 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Updates collected: [bm://Конфигурация/Subsystem.Бухгалтерия#/] |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:26.093 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Configuration added to update list |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:26.094 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Object updates after change processing: [bm://Конфигурация/Configuration#/, bm://Конфигурация/Subsystem.Бухгалтерия#/] |
| Worker-13: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:26.094 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Resource save processing finished |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:29.828 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing resource save: L/Конфигурация/src/Subsystems/Бухгалтерия1/Бухгалтерия1.mdo : [com._1c.g5.v8.dt.mcore.impl.LocalStringMapEntryImpl@f864f831, com._1c.g5.v8.dt.metadata.mdclass.impl.SubsystemImpl@7965e97c] |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:29.829 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Infobase synchronisation descriptor found: type-com._1c.g5.v8.dt.platform.services.core.infobaseConnection.Incremental strategy-com._1c.g5.v8.dt.platform.services.core.synchronizationStrategy.OnDemand |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:29.829 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.mcore.impl.LocalStringMapEntryImpl@f864f831 |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:29.829 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.SubsystemImpl@7965e97c |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 09:54:29.829 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdclass.impl.SubsystemImpl@7965e97c |
